id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
129Â 773;A01;0;33;13;0;1;26;0;
126Â 841;A01;2;7;0;1;4;26;0;
138Â 310;A01;2;7;1;0;9;14;1;
150Â 045;A01;2;7;0;2;3;0;1;
164Â 963;A01;3;7;0;2;1;9;1;
129Â 222;B01;1;7;0;2;7;20;1;
141Â 276;B01;3;40;0;2;2;19;3;
134Â 150;A01;3;0;0;1;0;2;0;
122Â 535;A01;1;7;0;2;1;15;1;
112Â 618;A01;2;33;0;2;0;17;1;
160Â 486;A01;1;7;0;0;2;1;1;
195Â 952;B01;1;1;0;2;4;1;5;
113Â 463;B01;3;7;0;2;3;9;1;
173Â 220;A01;3;31;0;2;7;17;1;
175Â 841;B01;2;7;0;2;3;11;1;
118Â 064;A01;1;7;0;0;2;1;0;
181Â 711;A01;2;7;1;0;2;14;1;
110Â 397;A01;1;7;0;2;1;26;1;
194Â 172;B01;2;7;0;2;2;1;1;
109Â 578;A01;2;31;0;2;3;3;1;
124Â 404;B01;2;32;0;2;6;1;1;
139Â 243;B01;2;33;0;2;7;1;1;
138Â 582;Z01;1;30;0;1;1;25;0;
154Â 256;B01;1;21;0;2;7;15;1;
181Â 654;B01;1;1;0;2;1;1;5;
131Â 390;A01;1;7;0;1;2;1;1;
173Â 497;A01;2;7;0;2;5;15;2;
108Â 912;A01;1;14;0;2;1;1;1;
102Â 854;B01;2;7;0;2;4;0;1;
116Â 645;A01;1;31;0;2;3;17;1;
179Â 838;Z01;1;7;0;1;1;1;1;
114Â 814;C01;1;7;0;2;1;2;1;
110Â 787;C01;1;10;0;2;6;1;1;
195Â 016;B01;3;7;0;2;3;13;1;
128Â 075;A01;2;30;0;2;7;17;1;
118Â 822;A01;1;7;0;2;3;14;1;
195Â 999;B01;2;7;0;2;1;2;1;
163Â 670;B01;1;33;0;2;4;2;1;
139Â 162;B01;1;7;0;2;2;1;1;
103Â 078;B01;0;2;0;2;1;1;1;
191Â 169;A01;2;7;0;2;2;1;1;
155Â 158;B01;2;32;0;2;2;17;1;
169Â 206;A01;2;1;1;0;4;26;5;
133Â 992;B01;0;1;0;0;0;0;0;
142Â 494;A01;2;7;0;2;1;1;1;
158Â 639;B01;1;33;0;2;8;1;1;
126Â 910;A01;1;7;0;2;1;1;1;
158Â 087;A01;1;43;11;0;0;1;1;
196Â 680;B01;3;7;8;0;7;19;0;
141Â 269;B01;0;7;0;2;1;1;1;
142Â 347;A01;1;31;0;2;1;21;1;
200Â 286;A01;1;2;0;0;7;1;1;
134Â 985;A01;1;7;1;0;1;1;1;
149Â 279;A01;1;7;2;0;3;1;1;
162Â 741;B01;1;7;0;2;8;15;1;
135Â 188;B01;2;32;0;2;1;0;1;
148Â 133;A01;2;10;0;2;8;22;1;
200Â 944;A01;0;7;0;2;2;15;1;
141Â 165;B01;2;7;0;2;0;0;0;
155Â 925;A01;1;7;0;2;2;15;1;
175Â 707;B01;1;7;0;2;3;1;1;
116Â 518;B01;3;50;0;2;2;19;3;
139Â 227;C01;3;7;0;2;4;2;1;
178Â 016;A01;2;7;0;1;3;20;1;
153Â 037;B01;3;7;2;2;8;0;0;
122Â 202;A01;1;31;12;0;3;14;1;
109Â 027;B01;1;7;8;2;3;1;1;
157Â 448;A01;1;7;0;2;3;10;1;
119Â 913;A01;2;7;0;2;2;12;1;
141Â 103;A01;2;7;0;2;3;26;1;
158Â 357;B01;1;7;0;2;4;23;1;
186Â 776;A01;2;7;0;2;3;9;2;
130Â 203;A01;1;7;15;0;1;0;1;
149Â 636;B01;1;33;0;2;2;1;1;
150Â 169;A01;2;7;0;2;1;1;1;
172Â 527;A01;1;7;15;0;1;1;1;
190Â 124;A01;2;7;0;9;8;1;1;
199Â 176;A01;1;30;0;0;7;26;1;
164Â 817;B01;2;7;0;2;1;2;1;
161Â 831;B01;0;1;0;2;8;1;5;
153Â 700;B01;0;7;0;0;0;0;1;
195Â 422;B01;1;7;0;2;5;12;1;
151Â 071;B01;1;7;0;2;1;1;1;
107Â 180;A01;1;7;0;0;4;2;1;
170Â 983;B01;2;7;0;2;4;15;1;
153Â 497;A01;1;7;0;2;1;13;1;
190Â 140;B01;1;1;0;0;8;15;5;
137Â 832;B01;1;31;0;2;1;1;1;
136Â 068;A01;1;33;2;6;1;15;1;
195Â 681;A01;1;7;0;0;9;17;1;
109Â 560;A01;0;7;13;0;2;1;1;
201Â 628;B01;0;7;0;0;0;0;1;
151Â 407;B01;1;14;0;0;0;0;1;
194Â 631;B01;3;1;0;2;0;0;0;
196Â 263;A01;1;10;13;0;9;1;1;
127Â 627;B01;2;7;0;2;4;2;1;
172Â 147;A01;3;30;0;9;0;26;1;
157Â 047;A01;1;7;0;2;3;1;1;
146Â 147;A01;3;7;0;2;3;9;1;
110Â 538;B01;0;7;0;2;1;13;1;
193Â 705;A01;1;7;0;1;1;21;1;
149Â 970;A01;2;7;3;0;1;1;1;
107Â 437;D01;1;7;0;2;1;1;1;
149Â 992;D01;1;7;0;2;7;23;1;
159Â 328;C01;1;7;0;2;6;1;1;
181Â 167;A01;1;32;0;2;8;13;1;
119Â 260;A01;2;1;0;0;0;5;6;
119Â 263;A01;1;30;0;0;0;0;1;
119Â 681;A01;0;7;0;2;3;16;1;
186Â 595;B01;1;30;0;2;1;1;1;
130Â 252;A01;2;7;0;2;1;2;1;
173Â 433;B01;1;32;0;2;3;15;1;
120Â 983;A01;2;33;0;0;9;17;1;
188Â 019;B01;1;7;0;2;2;16;1;
185Â 980;B01;0;7;0;2;4;1;1;
140Â 139;A01;1;7;0;0;4;1;1;
130Â 698;A01;2;7;6;0;5;1;1;
139Â 795;A01;2;7;0;2;1;2;2;
132Â 477;B01;0;7;0;0;5;11;1;
131Â 173;B01;1;10;0;2;4;23;1;
182Â 681;C01;1;7;0;2;3;0;1;
164Â 805;A01;2;7;0;2;1;3;1;
126Â 020;A01;0;10;0;1;1;15;1;
145Â 525;A01;0;2;0;0;0;0;1;
198Â 869;B01;1;15;0;2;1;19;1;
169Â 136;B01;2;7;0;2;4;23;1;
162Â 381;B01;1;7;0;2;4;1;1;
165Â 761;B01;2;7;0;2;3;15;1;
194Â 578;A01;2;10;0;9;3;15;1;
140Â 763;A01;2;32;0;1;1;26;1;
130Â 515;C01;2;15;0;2;4;23;1;
154Â 295;B01;2;7;0;2;0;5;1;
163Â 259;A01;1;7;0;2;2;15;1;
125Â 236;A01;3;33;0;2;1;5;1;
124Â 580;A01;1;30;0;2;7;16;1;
138Â 345;A01;1;7;0;0;2;23;1;
143Â 589;A01;2;10;0;2;2;1;1;
115Â 331;A01;1;10;0;2;1;1;1;
137Â 109;B01;1;7;0;2;1;1;1;
186Â 730;A01;3;7;8;0;9;1;6;
122Â 458;A01;1;7;0;1;2;1;1;
180Â 040;A01;1;7;13;0;2;1;1;
137Â 763;B01;1;7;0;2;2;16;1;
132Â 636;B01;2;7;0;2;8;2;1;
107Â 115;A01;1;7;0;2;1;1;1;
136Â 581;Z01;2;7;0;1;1;26;1;
124Â 432;A01;2;1;0;1;1;1;5;
168Â 201;A01;2;33;0;2;8;0;1;
137Â 561;A01;1;7;0;2;1;17;1;
163Â 961;B01;1;7;0;2;3;15;2;
165Â 023;B01;1;31;0;2;5;11;0;
103Â 711;B01;1;50;0;2;7;19;3;
143Â 240;A01;1;33;1;0;6;1;1;
160Â 118;B01;2;7;0;2;3;9;1;
150Â 217;A01;1;10;0;2;1;1;1;
104Â 048;A01;1;7;2;0;1;14;1;
153Â 217;A01;0;14;0;2;1;1;1;
199Â 151;A01;1;7;0;2;1;1;1;
120Â 048;A01;2;33;8;2;1;17;1;
189Â 543;B01;2;7;0;2;0;17;0;
166Â 239;B01;2;32;5;2;9;1;1;
113Â 972;C01;1;7;0;2;5;1;1;
121Â 695;A01;1;7;0;0;3;1;1;
198Â 611;A01;2;7;3;2;3;17;1;
183Â 149;A01;1;30;0;0;0;0;1;
100Â 986;A01;1;7;0;2;7;1;1;
187Â 720;A01;3;7;2;0;1;0;1;
159Â 935;B01;2;1;0;2;3;15;5;
148Â 455;A01;1;30;0;2;1;2;1;
120Â 625;B01;1;7;0;2;4;23;1;
140Â 312;B01;0;7;0;2;8;0;1;
189Â 787;A01;2;30;0;2;3;1;1;
131Â 689;A01;1;1;0;2;0;1;5;
187Â 213;A01;2;33;0;2;1;3;1;
101Â 697;A01;3;7;15;0;1;26;1;
119Â 880;A01;3;2;0;0;0;1;1;
141Â 478;B01;2;7;0;2;3;1;2;
117Â 505;A01;1;30;0;2;1;2;1;
160Â 628;A01;1;7;0;1;1;25;1;
111Â 087;A01;1;7;0;2;2;9;1;
136Â 743;A01;1;2;13;0;0;1;1;
166Â 141;A01;1;7;0;2;3;1;1;
155Â 337;B01;2;37;0;0;3;1;1;7
151Â 275;A01;2;7;2;0;1;1;1;
104Â 251;B01;2;7;0;2;3;1;1;
156Â 944;Z01;1;13;0;2;2;2;1;
143Â 735;A01;3;7;0;2;1;15;1;
124Â 539;B01;3;7;0;2;8;1;1;
170Â 488;B01;2;7;0;2;2;1;0;
113Â 642;A01;2;37;0;2;1;2;1;2
181Â 877;A01;3;1;0;0;0;0;5;
177Â 919;A01;1;7;0;2;1;2;1;
193Â 720;A01;1;7;0;0;1;1;1;
113Â 101;C01;2;17;0;2;1;2;1;
138Â 093;A01;1;33;0;2;1;1;1;
157Â 416;A01;1;30;0;2;2;15;0;
172Â 722;B01;1;7;0;2;5;1;1;
117Â 725;A01;1;31;0;2;1;2;1;
163Â 270;A01;1;7;0;1;1;1;1;
133Â 388;B01;2;2;0;2;1;1;1;
157Â 043;A01;1;7;0;2;3;1;1;
147Â 887;B01;3;7;0;9;0;1;1;
155Â 830;B01;1;33;0;2;1;17;1;
194Â 266;B01;3;7;0;2;1;1;1;
118Â 273;A01;2;13;0;2;1;2;1;
127Â 485;B01;2;33;0;2;1;1;1;
148Â 111;B01;3;33;0;2;3;1;1;
201Â 126;B01;2;7;1;0;1;2;1;
159Â 435;A01;3;7;0;2;1;1;1;
146Â 580;A01;1;7;1;0;1;1;1;
140Â 205;B01;2;32;0;2;1;2;1;
150Â 044;A01;1;7;0;9;3;1;1;
179Â 402;B01;1;1;0;2;1;2;5;
122Â 171;A01;3;30;4;0;3;17;1;
116Â 088;B01;2;7;0;2;4;2;1;
182Â 813;B01;2;7;0;2;1;1;1;
168Â 122;A01;1;7;0;2;2;16;1;
113Â 225;A01;1;7;0;2;8;22;1;
129Â 386;A01;3;7;0;2;7;1;1;
127Â 961;B01;3;1;0;2;1;26;5;
148Â 473;B01;2;43;0;2;2;1;1;
110Â 920;Z01;1;2;0;2;3;2;1;
169Â 872;E01;1;7;0;2;4;2;1;
125Â 770;A01;1;7;1;2;5;1;1;
149Â 893;A01;2;30;0;0;0;1;1;
126Â 422;B01;1;2;0;2;1;17;0;
146Â 689;A01;1;7;14;1;2;23;1;
104Â 388;A01;1;7;0;1;1;2;1;
141Â 791;A01;2;7;0;2;1;0;1;
104Â 045;B01;1;7;0;2;2;1;1;
152Â 833;B01;2;50;0;2;1;9;3;
105Â 812;A01;2;7;17;0;1;14;1;
162Â 721;A01;-1;7;0;2;3;16;1;
182Â 020;B01;1;7;0;2;4;2;1;
166Â 705;B01;1;17;0;2;6;2;1;
120Â 752;A01;2;35;0;0;4;2;1;
198Â 923;A01;0;7;0;2;7;9;1;
163Â 582;B01;1;1;0;2;1;17;5;
145Â 632;A01;1;33;0;2;4;5;1;
162Â 493;B01;2;15;0;2;4;2;1;
163Â 908;B01;2;10;0;2;8;15;1;
200Â 474;B01;0;7;0;2;1;1;1;
120Â 375;A01;1;7;0;2;4;1;1;
123Â 792;B01;1;7;0;2;5;12;1;
102Â 687;A01;2;99;0;1;3;15;1;
140Â 710;B01;1;7;0;0;4;2;1;
144Â 277;B01;0;7;0;0;6;23;0;
127Â 736;A01;3;14;0;2;2;16;0;
155Â 189;A01;1;7;8;2;1;1;0;
196Â 694;B01;1;7;0;2;1;1;1;
117Â 611;B01;2;7;0;2;3;11;1;
143Â 619;A01;0;7;0;0;0;0;1;
180Â 837;A01;1;17;0;1;7;14;1;
195Â 621;A01;1;7;0;2;1;1;1;
121Â 865;B01;1;2;0;2;1;1;1;
111Â 675;B01;1;1;0;2;1;1;5;
190Â 436;B01;3;7;0;2;3;15;1;
112Â 666;A01;1;7;0;2;4;23;1;
127Â 104;A01;2;7;0;2;2;15;1;
155Â 909;B01;1;30;0;2;0;1;1;
159Â 931;B01;1;7;0;2;8;10;1;
141Â 559;B01;1;1;0;2;0;0;6;
194Â 931;B01;2;7;0;2;4;2;1;
152Â 811;A01;1;10;3;0;1;17;1;
111Â 757;A01;1;7;6;0;1;13;1;
201Â 040;A01;3;7;0;2;2;1;3;
188Â 832;A01;3;7;0;2;1;1;1;
190Â 324;B01;1;7;0;2;3;23;1;
138Â 576;A01;1;7;0;2;1;1;1;
141Â 326;A01;3;7;0;2;8;19;1;
111Â 377;A01;1;17;0;2;8;9;1;
124Â 237;B01;1;7;0;2;4;1;1;
180Â 819;A01;2;33;0;2;7;17;1;
151Â 947;B01;1;7;0;2;3;15;1;
173Â 203;A01;1;7;0;2;1;1;1;
108Â 944;B01;1;7;0;2;1;1;1;
107Â 992;A01;1;7;0;1;1;1;1;
177Â 302;A01;1;7;0;9;2;1;3;
136Â 311;B01;2;7;0;2;3;1;1;
133Â 262;A01;1;33;0;2;1;17;1;
117Â 935;A01;2;7;0;1;1;15;1;
200Â 733;A01;1;7;0;1;1;1;1;
105Â 281;A01;0;7;0;2;1;26;0;
172Â 739;B01;2;7;0;2;4;2;1;
159Â 519;A01;3;7;0;2;3;1;1;
127Â 118;A01;1;7;0;1;2;1;1;
163Â 856;A01;1;7;13;0;1;1;1;
133Â 426;A01;1;7;0;2;5;1;1;
164Â 139;A01;1;7;0;2;8;11;1;
176Â 701;A01;2;7;0;2;3;15;1;
135Â 512;A01;1;7;0;2;1;2;1;
170Â 781;B01;2;33;0;2;2;21;1;
118Â 888;B01;2;80;0;2;1;1;3;
120Â 963;A01;3;7;0;2;1;19;1;
148Â 813;A01;1;7;0;1;1;16;1;
188Â 633;A01;2;7;0;1;7;1;1;
118Â 189;B01;0;37;0;2;2;1;1;2
174Â 666;B01;3;7;0;2;6;2;1;
153Â 078;A01;2;7;9;0;1;1;1;
102Â 651;A01;1;7;0;1;1;1;1;
141Â 511;B01;2;10;0;2;8;1;1;
102Â 452;A01;2;10;0;2;4;2;1;
103Â 873;B01;1;43;0;2;2;1;1;
183Â 376;B01;-1;7;0;2;3;1;1;
175Â 377;D01;1;7;0;2;4;23;1;
127Â 564;A01;-1;31;0;1;5;26;0;
116Â 302;A01;2;2;0;2;7;1;1;
177Â 756;A01;1;10;0;2;1;19;1;
168Â 516;B01;3;13;0;2;3;0;1;
179Â 074;A01;2;30;0;2;4;2;1;
183Â 280;A01;1;7;0;1;3;9;1;
113Â 030;A01;2;7;0;2;2;15;1;
126Â 659;A01;1;7;0;2;1;1;1;
103Â 757;A01;3;10;0;2;2;1;1;
135Â 790;A01;2;1;0;2;5;1;5;
150Â 617;A01;2;7;0;2;1;26;1;
113Â 633;A01;3;7;0;2;1;16;1;
171Â 063;A01;3;7;0;2;1;1;0;
145Â 796;A01;3;50;14;0;0;1;3;
198Â 799;A01;2;32;0;2;8;18;1;
132Â 514;A01;2;7;0;2;3;13;1;
151Â 527;C01;1;7;0;2;4;2;1;
147Â 601;B01;2;32;0;2;5;1;1;
200Â 020;B01;1;2;1;0;1;1;1;
184Â 239;A01;1;10;0;1;2;1;1;
133Â 743;A01;0;7;0;2;4;1;1;
177Â 697;A01;1;36;16;0;2;0;1;
161Â 524;A01;1;7;0;2;8;24;1;
196Â 213;C01;3;7;0;2;3;1;1;
144Â 679;A01;1;7;0;2;3;1;1;
142Â 065;A01;1;7;0;2;1;2;1;
130Â 941;A01;2;7;0;0;0;10;1;
111Â 570;Z01;2;7;0;2;3;0;0;
149Â 043;A01;2;7;0;0;3;0;1;
122Â 243;A01;2;7;4;0;1;1;1;
109Â 227;A01;2;7;0;2;2;15;1;
170Â 233;C01;1;15;0;0;8;23;1;
195Â 834;B01;2;7;0;2;4;1;1;
162Â 952;B01;0;2;0;2;1;1;1;
175Â 993;B01;1;10;0;2;7;15;1;
186Â 311;A01;2;33;0;2;5;17;1;
112Â 435;A01;2;7;4;0;1;0;1;
153Â 600;A01;2;7;0;2;1;15;1;
125Â 749;B01;1;7;0;2;4;1;1;
118Â 562;F01;1;7;0;2;9;1;1;
160Â 904;A01;1;7;4;0;1;1;1;
103Â 220;A01;2;33;0;9;1;2;1;
182Â 684;C01;3;7;0;2;4;23;1;
177Â 120;A01;2;33;0;2;1;17;1;
122Â 836;A01;2;7;0;2;1;26;1;
118Â 430;B01;0;7;0;9;1;1;1;
101Â 719;A01;3;7;0;1;2;17;0;
126Â 383;A01;2;7;0;0;6;1;1;
157Â 616;A01;2;7;0;1;2;1;1;
189Â 827;B01;1;99;0;2;2;2;5;
170Â 095;A01;1;7;6;0;3;13;1;
160Â 106;C01;1;7;0;2;6;1;1;
184Â 972;B01;2;7;0;0;6;15;1;
185Â 454;A01;1;7;0;1;1;1;2;
162Â 138;B01;3;7;0;2;3;1;1;
195Â 944;B01;0;7;0;2;7;2;0;
194Â 574;A01;1;3;0;2;1;13;1;
116Â 494;B01;2;7;0;2;4;1;0;
157Â 983;B01;1;32;0;2;1;1;1;
134Â 293;A01;2;7;0;2;3;1;1;
112Â 415;B01;2;7;0;2;4;2;1;
186Â 510;A01;1;33;0;2;1;2;1;
148Â 487;A01;1;7;0;1;1;1;1;
196Â 485;A01;3;7;0;2;2;21;1;
189Â 290;A01;3;7;0;1;1;1;1;
139Â 997;C01;2;7;0;2;1;0;1;
182Â 838;B01;1;7;0;2;7;24;3;
167Â 429;A01;2;30;0;1;1;17;1;
125Â 954;A01;1;7;1;1;2;9;1;
178Â 114;B01;1;13;0;2;3;0;1;
135Â 360;D01;1;7;0;2;2;17;1;
201Â 139;B01;2;7;0;2;1;1;-1;
164Â 063;B01;2;1;0;2;1;1;5;
128Â 938;A01;2;1;0;0;8;1;5;
175Â 485;A01;0;7;6;0;1;1;1;
113Â 232;A01;1;33;0;2;1;17;1;
102Â 182;A01;3;37;0;1;7;16;1;1
180Â 448;A01;0;7;0;2;2;26;1;
114Â 936;B01;2;32;0;2;1;1;1;
145Â 613;A01;1;7;0;2;1;1;1;
154Â 158;B01;0;34;0;0;0;0;1;
151Â 164;A01;1;7;4;0;1;1;1;
194Â 565;B01;3;7;0;2;1;21;1;
114Â 067;A01;1;10;0;1;4;26;1;
123Â 358;A01;1;1;0;9;1;0;5;
163Â 036;B01;3;7;0;9;3;1;2;
147Â 182;A01;1;7;0;9;3;9;1;
155Â 739;A01;1;37;0;2;3;1;1;3
174Â 302;B01;1;7;0;2;6;2;1;
199Â 928;A01;1;7;0;1;2;16;1;
156Â 347;A01;2;16;13;0;7;1;1;
106Â 761;A01;1;36;6;0;2;0;1;
147Â 153;A01;1;2;0;2;1;2;1;
120Â 950;A01;1;7;15;0;2;14;1;
128Â 493;B01;1;7;0;2;4;2;1;
118Â 779;B01;2;7;0;9;3;1;1;
154Â 906;A01;1;7;0;2;7;19;1;
183Â 976;A01;3;7;0;2;5;15;1;
192Â 181;B01;1;7;0;2;4;23;2;
174Â 343;B01;2;7;0;2;3;11;1;
140Â 628;A01;1;7;3;0;2;21;1;
152Â 024;A01;2;33;13;0;2;2;1;
136Â 820;A01;1;7;0;2;3;10;1;
119Â 545;A01;1;7;1;2;2;9;1;
102Â 146;B01;3;7;0;2;4;2;1;
106Â 864;C01;1;7;0;2;1;0;0;
138Â 715;A01;2;7;0;1;1;1;1;
103Â 481;A01;1;32;0;2;1;1;1;
117Â 202;A01;2;7;9;0;1;1;1;
150Â 772;A01;1;30;0;2;2;5;1;
159Â 329;B01;1;2;0;2;1;17;1;
166Â 164;A01;1;7;0;2;8;9;1;
129Â 217;B01;2;7;0;2;8;1;1;
188Â 214;A01;2;7;0;0;9;1;1;
139Â 994;A01;2;17;0;2;2;12;1;
135Â 627;A01;-1;7;0;2;1;15;1;
162Â 600;B01;1;7;0;2;2;16;1;
190Â 772;A01;2;7;13;0;1;0;1;
174Â 152;B01;2;7;0;0;4;2;1;
147Â 840;A01;3;33;16;0;8;1;1;
171Â 491;A01;1;2;0;0;7;15;1;
120Â 137;A01;2;33;1;0;1;0;1;
197Â 277;B01;2;1;0;2;4;2;5;
122Â 654;B01;1;7;0;2;1;5;1;
154Â 600;B01;1;7;0;2;4;26;1;
119Â 575;A01;1;34;0;2;6;18;1;
142Â 731;C01;2;7;0;2;0;0;1;
198Â 800;B01;2;7;0;2;1;1;1;
145Â 818;A01;2;7;0;2;1;17;1;
152Â 415;B01;0;7;0;2;2;1;1;
165Â 049;B01;3;99;0;2;3;15;1;
168Â 403;A01;0;10;0;2;2;15;1;
187Â 045;A01;0;37;0;1;2;1;1;1
114Â 932;B01;1;14;0;2;3;13;1;
104Â 669;A01;1;7;0;2;1;2;1;
157Â 757;B01;0;1;0;2;1;19;0;
179Â 739;B01;1;2;0;0;4;1;1;
100Â 970;A01;1;7;0;1;2;1;1;
146Â 173;B01;2;7;0;2;3;15;1;
163Â 630;A01;1;7;0;2;3;1;1;
156Â 939;A01;2;7;4;0;3;13;1;
148Â 155;B01;1;50;0;2;1;1;3;
131Â 265;B01;3;7;0;2;2;9;1;
103Â 527;B01;2;7;0;2;6;9;1;
198Â 902;A01;1;7;0;1;3;1;1;
140Â 774;A01;1;14;0;1;2;1;1;
190Â 887;A01;1;7;0;2;1;15;0;
199Â 801;A01;0;1;0;0;1;21;5;
104Â 713;A01;1;7;0;1;1;1;1;
184Â 692;A01;2;32;0;0;0;1;1;
172Â 936;B01;1;7;0;2;1;2;1;
177Â 445;A01;3;7;0;1;1;1;1;
201Â 478;A01;1;7;4;9;1;21;1;
124Â 117;A01;1;7;0;2;6;15;1;
159Â 726;A01;1;7;8;0;2;1;1;
118Â 336;B01;1;10;0;0;4;24;1;
119Â 273;A01;1;36;0;0;0;26;0;
160Â 636;B01;3;7;0;2;3;15;1;
190Â 148;B01;1;7;0;2;1;1;1;
124Â 559;A01;1;7;0;1;1;16;1;
168Â 698;Z01;1;7;0;2;0;0;0;
189Â 876;B01;1;33;0;2;1;1;1;
103Â 174;B01;1;80;0;2;8;1;3;
162Â 142;B01;3;2;0;2;1;12;1;
124Â 275;A01;1;33;0;1;1;17;1;
123Â 661;B01;1;31;0;2;1;1;1;
169Â 956;A01;2;7;2;0;1;1;1;
130Â 986;B01;1;7;0;2;1;1;2;
112Â 223;A01;3;7;0;2;2;0;2;
101Â 959;B01;0;7;0;2;9;23;1;
175Â 907;A01;3;7;0;2;6;10;0;
201Â 193;A01;1;2;0;2;7;1;1;
123Â 020;B01;1;7;0;2;3;1;1;
186Â 433;A01;2;7;0;2;1;13;1;
191Â 220;A01;1;30;0;2;1;2;3;
190Â 750;B01;2;10;0;2;1;2;1;
179Â 620;B01;1;7;0;2;4;2;1;
182Â 979;B01;0;2;0;2;1;1;1;
152Â 001;A01;2;33;0;2;1;1;1;
151Â 355;A01;2;80;0;2;1;5;3;
104Â 435;C01;1;7;0;2;2;1;1;
112Â 958;A01;1;50;0;2;1;15;3;
181Â 106;A01;1;30;12;0;8;1;1;
158Â 801;A01;2;7;3;2;2;17;1;
139Â 742;A01;1;1;0;2;8;0;5;
131Â 162;A01;2;7;0;1;1;1;1;
188Â 586;A01;3;7;0;2;7;9;1;
175Â 133;B01;1;1;0;2;1;2;5;
157Â 926;A01;2;7;0;0;4;23;1;
189Â 895;A01;1;7;0;2;3;1;1;
101Â 417;B01;2;7;0;2;3;17;1;
171Â 228;A01;1;7;0;2;8;11;1;
139Â 083;A01;3;7;0;2;1;13;1;
157Â 377;A01;2;34;0;2;7;2;1;
103Â 580;A01;3;7;0;0;0;0;1;
156Â 155;A01;1;7;0;2;1;2;1;
163Â 092;C01;1;7;0;2;0;26;1;
164Â 294;A01;1;31;0;2;1;1;1;
155Â 465;B01;2;33;0;0;4;23;1;
135Â 849;Z01;1;7;0;2;2;1;1;
190Â 327;B01;3;1;0;2;1;1;5;
174Â 481;A01;3;2;0;2;1;17;1;
131Â 393;A01;1;7;0;2;3;1;1;
100Â 955;B01;2;2;0;2;1;1;1;
199Â 305;A01;1;32;0;2;1;1;1;
150Â 053;A01;2;2;0;2;0;5;1;
189Â 604;B01;2;7;4;2;6;11;1;
187Â 398;A01;1;7;0;2;1;1;1;
116Â 182;D01;2;1;0;2;0;1;5;
190Â 482;A01;0;7;0;1;1;14;1;
137Â 056;B01;1;7;0;2;1;1;1;
136Â 684;A01;1;7;0;2;6;9;1;
141Â 293;A01;0;7;0;2;5;17;1;
187Â 202;B01;2;7;0;2;4;12;1;
181Â 712;A01;2;7;0;1;2;15;1;
128Â 602;B01;1;7;0;2;1;1;1;
134Â 972;B01;1;99;0;0;8;23;6;
172Â 261;A01;2;7;0;2;1;1;1;
103Â 490;C01;2;10;0;2;6;2;1;
119Â 584;A01;2;14;0;1;1;1;1;
118Â 646;A01;2;1;0;2;7;26;5;
175Â 867;A01;1;7;0;1;1;26;0;
138Â 295;B01;2;7;0;2;3;1;1;
128Â 923;A01;1;1;0;2;1;1;5;
105Â 446;A01;1;7;0;1;1;1;1;
124Â 826;C01;2;7;0;2;1;2;1;
181Â 246;A01;0;33;0;0;0;1;1;
141Â 545;B01;1;7;0;2;1;26;1;
129Â 295;B01;3;1;0;2;7;0;5;
117Â 002;A01;3;2;2;0;1;1;1;
135Â 310;B01;1;7;0;2;1;2;1;
137Â 793;B01;3;30;0;2;3;1;1;
144Â 950;A01;2;2;0;2;1;1;1;
124Â 592;B01;3;10;0;2;3;15;1;
166Â 697;B01;1;7;0;2;1;2;1;
132Â 308;A01;1;7;0;2;3;15;1;
142Â 946;B01;2;31;0;2;8;2;1;
156Â 780;A01;1;7;0;2;1;2;1;
171Â 492;B01;1;7;0;2;3;15;1;
188Â 907;A01;3;7;0;2;1;2;1;
145Â 988;A01;0;3;0;2;1;9;1;
194Â 705;A01;1;33;3;0;1;0;1;
101Â 400;B01;1;2;0;2;3;15;1;
158Â 355;A01;1;7;0;2;1;2;1;
177Â 016;B01;3;10;0;0;3;23;1;
101Â 840;A01;2;33;8;0;1;1;1;
169Â 389;A01;2;30;0;0;0;0;1;
135Â 605;A01;2;7;0;2;3;1;1;
149Â 081;A01;1;33;0;2;1;1;1;
150Â 799;A01;3;7;0;1;2;1;1;
145Â 691;B01;2;21;0;2;3;15;1;
175Â 941;A01;1;37;0;2;0;7;2;3
185Â 195;B01;1;7;0;2;1;1;1;
108Â 932;A01;3;1;0;2;1;9;5;
156Â 996;A01;0;2;13;0;7;1;1;
155Â 725;A01;3;7;0;2;4;2;1;
189Â 122;B01;1;7;0;2;1;1;1;
120Â 234;B01;1;60;0;2;1;1;5;
142Â 135;A01;1;33;2;0;1;13;1;
111Â 252;A01;2;30;0;2;0;17;1;
133Â 630;B01;0;7;0;2;8;0;0;
117Â 389;B01;2;7;0;2;8;24;1;
109Â 241;A01;1;7;0;2;3;17;1;
134Â 148;A01;0;7;0;2;3;1;1;
181Â 891;A01;2;7;0;2;3;15;1;
139Â 950;A01;3;7;0;1;4;4;1;
152Â 394;C01;1;33;0;2;1;17;1;
101Â 034;Z01;3;7;0;1;2;1;1;
179Â 454;Z01;1;7;0;2;2;2;0;
142Â 060;A01;1;7;2;0;1;26;1;
176Â 323;B01;3;50;0;2;1;1;3;
144Â 824;A01;2;7;0;2;5;9;1;
152Â 441;A01;1;10;0;0;2;16;1;
152Â 624;A01;2;7;0;2;7;1;1;
126Â 284;B01;2;7;0;2;8;1;1;
